# Commandes de base
avance=forward
recule=backward
tourne à gauche=turn_left
tourne à droite=turn_right
arrête=stop

# Commandes complexes avec paramètres
avance de {distance} mètres=forward(dist={distance})
recule de {distance} mètres=backward(dist={distance})
avance de 1 M=forward(dist=1)
avance de 2 M=forward(dist=2)
avance de 3 M=forward(dist=3)
avance de 4 M=forward(dist=4)
avance de 5 M=forward(dist=5)
avance de 6 M=forward(dist=6)
avance de 7 M=forward(dist=7)
avance de 8 M=forward(dist=8)
avance de 9 M=forward(dist=9)
avance de 10 M=forward(dist=10)
avance de 11 M=forward(dist=11)
avance de 12 M=forward(dist=12)
avance de 13 M=forward(dist=13)
avance de 14 M=forward(dist=14)
avance de 15 M=forward(dist=15)
avance de 16 M=forward(dist=16)
avance de 17 M=forward(dist=17)
avance de 18 M=forward(dist=18)
avance de 19 M=forward(dist=19)
avance de 20 M=forward(dist=20)
avance de 21 M=forward(dist=21)
avance de 22 M=forward(dist=22)
avance de 23 M=forward(dist=23)
avance de 24 M=forward(dist=24)
avance de 25 M=forward(dist=25)
avance de 26 M=forward(dist=26)
avance de 27 M=forward(dist=27)
avance de 28 M=forward(dist=28)
avance de 29 M=forward(dist=29)
avance de 30 M=forward(dist=30)
avance de 31 M=forward(dist=31)
avance de 32 M=forward(dist=32)
avance de 33 M=forward(dist=33)
avance de 34 M=forward(dist=34)
avance de 35 M=forward(dist=35)
avance de 36 M=forward(dist=36)
avance de 37 M=forward(dist=37)
avance de 38 M=forward(dist=38)
avance de 39 M=forward(dist=39)
avance de 40 M=forward(dist=40)
avance de 41 M=forward(dist=41)
avance de 42 M=forward(dist=42)
avance de 43 M=forward(dist=43)
avance de 44 M=forward(dist=44)
avance de 45 M=forward(dist=45)
avance de 46 M=forward(dist=46)
avance de 47 M=forward(dist=47)
avance de 48 M=forward(dist=48)
avance de 49 M=forward(dist=49)
avance de 50 M=forward(dist=50)
avance de 51 M=forward(dist=51)
avance de 52 M=forward(dist=52)
avance de 53 M=forward(dist=53)
avance de 54 M=forward(dist=54)
avance de 55 M=forward(dist=55)
avance de 56 M=forward(dist=56)
avance de 57 M=forward(dist=57)
avance de 58 M=forward(dist=58)
avance de 59 M=forward(dist=59)
avance de 60 M=forward(dist=60)
avance de 61 M=forward(dist=61)
avance de 62 M=forward(dist=62)
avance de 63 M=forward(dist=63)
avance de 64 M=forward(dist=64)
avance de 65 M=forward(dist=65)
avance de 66 M=forward(dist=66)
avance de 67 M=forward(dist=67)
avance de 68 M=forward(dist=68)
avance de 69 M=forward(dist=69)
avance de 70 M=forward(dist=70)
avance de 71 M=forward(dist=71)
avance de 72 M=forward(dist=72)
avance de 73 M=forward(dist=73)
avance de 74 M=forward(dist=74)
avance de 75 M=forward(dist=75)
avance de 76 M=forward(dist=76)
avance de 77 M=forward(dist=77)
avance de 78 M=forward(dist=78)
avance de 79 M=forward(dist=79)
avance de 80 M=forward(dist=80)
avance de 81 M=forward(dist=81)
avance de 82 M=forward(dist=82)
avance de 83 M=forward(dist=83)
avance de 84 M=forward(dist=84)
avance de 85 M=forward(dist=85)
avance de 86 M=forward(dist=86)
avance de 87 M=forward(dist=87)
avance de 88 M=forward(dist=88)
avance de 89 M=forward(dist=89)
avance de 90 M=forward(dist=90)
avance de 91 M=forward(dist=91)
avance de 92 M=forward(dist=92)
avance de 93 M=forward(dist=93)
avance de 94 M=forward(dist=94)
avance de 95 M=forward(dist=95)
